# Public API baseline
#
# Generated by `cargo run -p xtask -- code-graphs`, verified by
# `cargo run -p xtask -- code-graphs --check`.
#
# One line per public item, as `<kind> <name>`, sorted and deduplicated.
# Source locations live in `public-api-index.md` instead: this file gates
# the shape of each public surface, not where the code sits.
#
# A diff here is a moved crate boundary. Regenerate to accept it.

## algebra
const CRATE_NAME
fn crate_id

## box-ffi
fn render_fir_module_source
fn signal_only_root_ui
struct BoxFfiFirModule
use tree_ffi

## boxes
const CRATE_NAME
enum BoxMatch
enum BoxPrintError
enum FloatSize
fn BoxBuilder::abs
fn BoxBuilder::abstr
fn BoxBuilder::access
fn BoxBuilder::acos
fn BoxBuilder::add
fn BoxBuilder::and
fn BoxBuilder::appl
fn BoxBuilder::asin
fn BoxBuilder::assert_bounds
fn BoxBuilder::atan
fn BoxBuilder::atan2
fn BoxBuilder::attach
fn BoxBuilder::build_abstr
fn BoxBuilder::build_modulation
fn BoxBuilder::button
fn BoxBuilder::case
fn BoxBuilder::ceil
fn BoxBuilder::checkbox
fn BoxBuilder::closure_node
fn BoxBuilder::component
fn BoxBuilder::control
fn BoxBuilder::cos
fn BoxBuilder::cut
fn BoxBuilder::delay
fn BoxBuilder::delay1
fn BoxBuilder::div
fn BoxBuilder::downsampling
fn BoxBuilder::enable
fn BoxBuilder::environment
fn BoxBuilder::eq
fn BoxBuilder::exp
fn BoxBuilder::exp10
fn BoxBuilder::fconst
fn BoxBuilder::ffun
fn BoxBuilder::ffunction
fn BoxBuilder::float_cast
fn BoxBuilder::floor
fn BoxBuilder::fmod
fn BoxBuilder::forward_ad
fn BoxBuilder::fvar
fn BoxBuilder::ge
fn BoxBuilder::gt
fn BoxBuilder::hbargraph
fn BoxBuilder::hgroup
fn BoxBuilder::highest
fn BoxBuilder::hslider
fn BoxBuilder::ident
fn BoxBuilder::import_file
fn BoxBuilder::inputs
fn BoxBuilder::int
fn BoxBuilder::int_cast
fn BoxBuilder::ipar
fn BoxBuilder::iprod
fn BoxBuilder::iseq
fn BoxBuilder::isum
fn BoxBuilder::le
fn BoxBuilder::library
fn BoxBuilder::log
fn BoxBuilder::log10
fn BoxBuilder::lowest
fn BoxBuilder::lrsh
fn BoxBuilder::lsh
fn BoxBuilder::lt
fn BoxBuilder::max
fn BoxBuilder::merge
fn BoxBuilder::metadata
fn BoxBuilder::min
fn BoxBuilder::modif_local_def
fn BoxBuilder::modulation
fn BoxBuilder::mul
fn BoxBuilder::ne
fn BoxBuilder::new
fn BoxBuilder::num_entry
fn BoxBuilder::ondemand
fn BoxBuilder::or
fn BoxBuilder::outputs
fn BoxBuilder::par
fn BoxBuilder::pattern_matcher
fn BoxBuilder::pattern_var
fn BoxBuilder::pow
fn BoxBuilder::prefix
fn BoxBuilder::read_only_table
fn BoxBuilder::real
fn BoxBuilder::rec
fn BoxBuilder::rem
fn BoxBuilder::remainder
fn BoxBuilder::reverse_ad
fn BoxBuilder::rint
fn BoxBuilder::round
fn BoxBuilder::route
fn BoxBuilder::rsh
fn BoxBuilder::select2
fn BoxBuilder::select3
fn BoxBuilder::seq
fn BoxBuilder::sin
fn BoxBuilder::slot
fn BoxBuilder::soundfile
fn BoxBuilder::split
fn BoxBuilder::sqrt
fn BoxBuilder::sub
fn BoxBuilder::symbolic
fn BoxBuilder::tan
fn BoxBuilder::tgroup
fn BoxBuilder::upsampling
fn BoxBuilder::vbargraph
fn BoxBuilder::vgroup
fn BoxBuilder::vslider
fn BoxBuilder::waveform
fn BoxBuilder::wire
fn BoxBuilder::with_local_def
fn BoxBuilder::with_rec_def
fn BoxBuilder::write_read_table
fn BoxBuilder::xor
fn FloatSize::foreign_name_count
fn FloatSize::num_suffix
fn SharedBoxProgram::render
fn box_complexity
fn box_pp
fn box_pp_shared
fn crate_id
fn dump_box
fn format_real
fn match_box
struct BoxBuilder
struct SharedBoxProgram
type BoxId
use builder::BoxBuilder
use complexity::box_complexity
use dump::dump_box
use matcher
use print

## codegen
const BACKEND_NAME
const COMPUTE_COST_METRIC
const COMPUTE_COST_VERSION
const CRATE_NAME
const DEFAULT_CLASS_NAME
const DEFAULT_SUPER_CLASS_NAME
const FAUST_VERSION
const FBC_OPCODE_COUNT
const INTERP_FILE_VERSION
const MAX_OPT_LEVEL
const MEMORY_LAYOUT_VERSION
const VERSION
const fn
enum AccessMetric
enum AllocationPhase
enum BackendFailureKind
enum BlockStoreData
enum CmajorRealType
enum CodegenErrorCode
enum CompileError
enum ComputeCostError
enum CraneliftBackendErrorCode
enum CraneliftOptLevel
enum FbcCppError
enum FbcDspRuntimeError
enum FbcOpcode
enum FbcSerialError
enum FbcStackKind
enum ForeignScalarType
enum HeapType
enum JsonBuildError
enum JsonUiItem
enum JuliaRealType
enum LayoutValueSource
enum MemoryLayoutError
enum MemoryLayoutFlavor
enum MemoryManagerMode
enum MemoryRole
enum MemoryScope
enum MemoryType
enum RustRealType
enum SampleType
enum StructFieldKind
enum WasmBackendErrorCode
enum WasmValType
fn BackendError::at_node
fn BackendError::code
fn BackendError::message
fn BackendError::new
fn BlockId::as_u32
fn CodegenErrorCode::as_str
fn CraneliftBackendErrorCode::as_str
fn FbcBlock::is_empty
fn FbcBlock::is_real_inst
fn FbcBlock::is_well_formed
fn FbcBlock::len
fn FbcBlock::new
fn FbcBlock::push
fn FbcBlock::push_block_store
fn FbcBlockArena::alloc
fn FbcBlockArena::get
fn FbcBlockArena::get_mut
fn FbcBlockArena::is_empty
fn FbcBlockArena::len
fn FbcBlockArena::new
fn FbcBlockArena::try_get
fn FbcBlockArena::try_get_mut
fn FbcDspFactory::is_optimized
fn FbcDspFactory::new
fn FbcDspFactory::optimize
fn FbcDspFactory::soundfile_count
fn FbcDspInstance::class_init
fn FbcDspInstance::compute
fn FbcDspInstance::cycle
fn FbcDspInstance::get_num_inputs
fn FbcDspInstance::get_num_outputs
fn FbcDspInstance::get_real_zone
fn FbcDspInstance::get_sample_rate
fn FbcDspInstance::init
fn FbcDspInstance::instance_clear
fn FbcDspInstance::instance_constants
fn FbcDspInstance::instance_init
fn FbcDspInstance::instance_reset_user_interface
fn FbcDspInstance::is_initialized
fn FbcDspInstance::new
fn FbcDspInstance::set_real_zone
fn FbcDspInstance::set_soundfile
fn FbcDspInstance::try_compute
fn FbcDspInstance::ui_instructions
fn FbcExecutor::execute_block
fn FbcExecutor::execute_block_io
fn FbcExecutor::new
fn FbcExecutor::try_execute_block
fn FbcExecutor::try_execute_block_io
fn FbcInstruction::full
fn FbcInstruction::get_branch1
fn FbcInstruction::get_branch2
fn FbcInstruction::new
fn FbcInstruction::with_name
fn FbcInstruction::with_values
fn FbcInstruction::with_values_and_offsets
fn FbcMetaInstruction::new
fn FbcOpcode::from_u16
fn FbcOpcode::is_choice
fn FbcOpcode::is_commutative
fn FbcOpcode::is_extended_binary_math
fn FbcOpcode::is_extended_unary_math
fn FbcOpcode::is_math
fn FbcOpcode::is_real_type
fn FbcOpcode::name
fn FbcOpcode::to_heap
fn FbcOpcode::to_stack
fn FbcOpcode::to_stack_value
fn FbcOpcode::to_value
fn FbcOpcode::to_value_invert
fn FbcUiInstruction::bargraph
fn FbcUiInstruction::declare
fn FbcUiInstruction::new
fn FbcUiInstruction::open_box
fn FbcUiInstruction::widget
fn FirToFbcCompiler::alloc_empty_block
fn FirToFbcCompiler::compile_fir_block
fn FirToFbcCompiler::compile_fir_stmt_list_block
fn FirToFbcCompiler::compile_node
fn FirToFbcCompiler::compile_static_decls_init_block
fn FirToFbcCompiler::field_table
fn FirToFbcCompiler::finalize
fn FirToFbcCompiler::int_heap_offset
fn FirToFbcCompiler::into_parts
fn FirToFbcCompiler::new
fn FirToFbcCompiler::predeclare_storage_block
fn FirToFbcCompiler::real_heap_offset
fn ForeignScalarType::code
fn ForeignScalarType::from_code
fn ForeignScalarType::from_fir_type
fn ForeignSignature::decode
fn ForeignSignature::encode
fn JitDspModule::compute_body_lowered
fn JitDspModule::compute_entry_addr
fn JitDspModule::compute_symbol_name
fn JitDspModule::generated_functions_clif
fn JitDspModule::has_compute_entry
fn JitDspModule::instance_clear_entry_addr
fn JitDspModule::instance_constants_entry_addr
fn JitDspModule::jit_module_is_alive
fn JitDspModule::mem0_analysis
fn JitDspModule::module_name
fn JitDspModule::static_init_entry_addr
fn JitDspModule::static_memory_slots
fn JitDspModule::struct_layout
fn JsonDescription::render
fn Mem0AnalysisOptions::native
fn Program::compute
fn Program::compute_arity
fn Program::dspsetup
fn Program::parameter_names
fn Program::parse
fn Program::update_arity
fn Soundfile::default_silence
fn Soundfile::impulse_test_memory_reader
fn Soundfile::read_sample
fn StructFieldLayout::scalar_type
fn StructLayoutPlan::align_bytes
fn StructLayoutPlan::field
fn StructLayoutPlan::fields
fn StructLayoutPlan::size_bytes
fn TargetAbi::native
fn WasmBackendError::code
fn WasmBackendError::message
fn WasmBackendError::new
fn WasmBackendErrorCode::as_str
fn WasmMemoryLayout::from_module
fn WasmMemoryLayout::scaffold
fn analyze_compute_body
fn analyze_compute_cost
fn analyze_effective_mem0
fn analyze_mem0
fn backend_id
fn backend_test_fixtures
fn build_control_flow_test_module
fn build_gain_bias_ui_meta_test_module
fn build_heavy_bench_test_module
fn build_ir_coverage_test_module
fn build_json_description_from_fir
fn build_math_intrinsics_test_module
fn build_passthrough_test_module
fn build_sine_phasor_test_module
fn build_table_state_delay_test_module
fn clear_foreign_functions
fn clear_registered_foreign_functions_for_tests
